List of packages in environment: "/home/skyriver/anaconda3/envs/auth"

  Name                 Version    Build            Channel    
────────────────────────────────────────────────────────────────
  _libgcc_mutex        0.1        main                        
  _openmp_mutex        5.1        1_gnu                       
  annotated-types      0.6.0      py312h06a4308_0             
  asgiref              3.5.2      py312h06a4308_0             
  bzip2                1.0.8      h5eee18b_5                  
  ca-certificates      2024.3.11  h06a4308_0                  
  django               4.1        py312h06a4308_0             
  django-cors-headers  4.3.1      pyhd8ed1ab_0     conda-forge
  django-ninja         1.1.0      pyhd8ed1ab_0     conda-forge
  expat                2.6.2      h6a678d5_0                  
  ld_impl_linux-64     2.38       h1181459_1                  
  libffi               3.4.4      h6a678d5_1                  
  libgcc-ng            11.2.0     h1234567_1                  
  libgomp              11.2.0     h1234567_1                  
  libstdcxx-ng         11.2.0     h1234567_1                  
  libuuid              1.41.5     h5eee18b_0                  
  ncurses              6.4        h6a678d5_0                  
  openssl              3.0.13     h7f8727e_0                  
  pip                  23.3.1     py312h06a4308_0             
  pydantic             2.5.3      py312h06a4308_0             
  pydantic-core        2.14.6     py312hb02cf49_0             
  python               3.12.3     h996f2a0_0                  
  readline             8.2        h5eee18b_0                  
  setuptools           68.2.2     py312h06a4308_0             
  sqlite               3.45.3     h5eee18b_0                  
  sqlparse             0.4.4      py312h06a4308_0             
  tk                   8.6.12     h1ccaba5_0                  
  typing-extensions    4.9.0      py312h06a4308_1             
  typing_extensions    4.9.0      py312h06a4308_1             
  tzdata               2024a      h04d1e81_0                  
  wheel                0.41.2     py312h06a4308_0             
  xz                   5.4.6      h5eee18b_0                  
  zlib                 1.2.13     h5eee18b_0                  
